// rows = 15486, cols = 4, bitwidth = 8, type = integer
@0080 00010111001110000011100111111111
@0081 00010111001110000011100111111111
@0082 00110111111111111111111111111111
@0083 00010111001110000011100111111111
@0084 00010011000101111111111111111111
@0085 00000011000011001111111111111111
@0086 00010100111111111111111111111111
@0087 00111011111111111111111111111111
@0088 00010011000101001111111111111111
@0089 00110111111111111111111111111111
@008A 00110110001101110011101111111111
@008B 00010111001110000011100111111111
@008C 00010011000101111111111111111111
@008D 00010111111111111111111111111111
@008E 00010100111111111111111111111111
@008F 00010011000101001111111111111111
@0090 00010111001110011111111111111111
@0091 00010111111111111111111111111111
@0092 00010111111111111111111111111111
@0093 00010111111111111111111111111111
@0094 00010011000101111111111111111111
@0095 00010011000101001111111111111111
@0096 00110111001110000011100111111111
@0097 00010011111111111111111111111111
@0098 00010100111111111111111111111111
@0099 00010011000101001111111111111111
@009A 00000011000011000001010011111111
@009B 00010011000101111111111111111111
@009C 00000011000011001111111111111111
@009D 00111011111111111111111111111111
@009E 00010111001110000011100111111111
@009F 00111011111111111111111111111111
@00A0 00000010000000110000111011111111
@00A1 00000011000011000001010011111111
@00A2 00010011111111111111111111111111
@00A3 00010011000101111111111111111111
@00A4 00010111001110000011100111111111
@00A5 00010111001110011111111111111111
@00A6 00010100111111111111111111111111
@00A7 00010011111111111111111111111111
@00A8 00111011111111111111111111111111
@00A9 00110111111111111111111111111111
@00AA 00000011000011000001010011111111
@00AB 00010011000101001111111111111111
@00AC 00000011111111111111111111111111
@00AD 00010100111111111111111111111111
@00AE 00000011000011000001010011111111
@00AF 00010011111111111111111111111111
@00B0 00010111001110011111111111111111
@00B1 00000011000011000001010011111111
@00B2 00010011000101111111111111111111
@00B3 00010011000101001111111111111111
@00B4 00010011111111111111111111111111
@00B5 00010111111111111111111111111111
@00B6 00000011000011000001010011111111
@00B7 00010111001110000011100111111111
@00B8 00010011111111111111111111111111
@00B9 00110111001110000011100111111111
@00BA 00010100111111111111111111111111
@00BB 00000011111111111111111111111111
@00BC 00010100111111111111111111111111
@00BD 00010111111111111111111111111111
@00BE 00000011000011000001010011111111
@00BF 00110111001110000011100111111111
@00C0 00010111111111111111111111111111
@00C1 00010100111111111111111111111111
@00C2 00010011000101111111111111111111
@00C3 00010010000100110001010011111111
@00C4 00010100111111111111111111111111
@00C5 00110110001101110011101111111111
@00C6 00010111111111111111111111111111
@00C7 00010011000101111111111111111111
@00C8 00000011000011000001010011111111
@00C9 00010111111111111111111111111111
@00CA 00010100111111111111111111111111
@00CB 00000011000011000001010011111111
@00CC 00000011000011000001010011111111
@00CD 00000011000011001111111111111111
@00CE 00010011111111111111111111111111
@00CF 00110110001101110011101111111111
@00D0 00000011111111111111111111111111
@00D1 00010100111111111111111111111111
@00D2 00010111001110000011100111111111
@00D3 00010100111111111111111111111111
@00D4 00010011111111111111111111111111
@00D5 00010011000101111111111111111111
@00D6 00010100111111111111111111111111
@00D7 00111011111111111111111111111111
@00D8 00010111001110000011100111111111
@00D9 00010100111111111111111111111111
@00DA 00000011000011101111111111111111
@00DB 00010111001110000011100111111111
@00DC 00110111111111111111111111111111
@00DD 00010010000100111111111111111111
@00DE 00110111001110000011100111111111
@00DF 00010100111111111111111111111111
@00E0 00010111111111111111111111111111
@00E1 00010100111111111111111111111111
@00E2 00010111111111111111111111111111
@00E3 00010111001110000011100111111111
@00E4 00010111001110000011100111111111
@00E5 00000011111111111111111111111111
@00E6 00000011000011000001010011111111
@00E7 00000011000011000001010011111111
@00E8 00010011000101111111111111111111
@00E9 00010010000100111111111111111111
@00EA 00010100111111111111111111111111
@00EB 00110111111111111111111111111111
@00EC 00000011111111111111111111111111
@00ED 00010111111111111111111111111111
@00EE 00000011000011000001010011111111
@00EF 00110111001110000011100111111111
@00F0 00010010000100110001011111111111
@00F1 00111011111111111111111111111111
@00F2 00000011000011001111111111111111
@00F3 00010010000100110001011111111111
@00F4 00010111001110000011100111111111
@00F5 00000010000000110000111011111111
@00F6 00010010000100110001010011111111
@00F7 00000011111111111111111111111111
@00F8 00110111001110000011100111111111
@00F9 00010010000100110001011111111111
@00FA 00110111001110000011100111111111
@00FB 00010111111111111111111111111111
@00FC 00000011000011000001010011111111
@00FD 00010010000100110001011111111111
@00FE 00000011111111111111111111111111
@00FF 00110110001101110011101111111111
@0100 00010011000101001111111111111111
@0101 00000010000011101111111111111111
@0102 00000011000011000001010011111111
@0103 00010111001110000011100111111111
@0104 00010010000100110001010011111111
@0105 00010111001110000011100111111111
@0106 00111000001110011111111111111111
@0107 00010010000100110001010011111111
@0108 00010010000100110001010011111111
@0109 00010010000100110001010011111111
@010A 00000011000101001111111111111111
@010B 00010111001110000011100111111111
@010C 00010010000100111111111111111111
@010D 00010111001110000011100111111111
@010E 00110111001110000011100111111111
@010F 00010100111111111111111111111111
@0110 00010111111111111111111111111111
@0111 00110111001110001111111111111111
@0112 00010100111111111111111111111111
@0113 00110111001110000011100111111111
@0114 00010011000101111111111111111111
@0115 00000011111111111111111111111111
@0116 00010011000101111111111111111111
@0117 00010111001110000011100111111111
@0118 00010111111111111111111111111111
@0119 00010011000101111111111111111111
@011A 00010100111111111111111111111111
@011B 00010010000100110001011111111111
@011C 00000011111111111111111111111111
@011D 00010111001110000011100111111111
@011E 00110111001110001111111111111111
@011F 00110111001110000011100111111111
@0120 00110111001110000011100111111111
@0121 00010010000100110001010011111111
@0122 00000010000000110000111011111111
@0123 00010111111111111111111111111111
@0124 00000011111111111111111111111111
@0125 00000011000101001111111111111111
@0126 00110111001110001111111111111111
@0127 00000011000011101111111111111111
@0128 00010100111111111111111111111111
@0129 00110110001101110011101111111111
@012A 00010010000100110001010011111111
@012B 00010010000100111111111111111111
@012C 00000011000101001111111111111111
@012D 00000011111111111111111111111111
@012E 00010010000100110001010011111111
@012F 00000011111111111111111111111111
@0130 00010100111111111111111111111111
@0131 00010010000100110001011111111111
@0132 00000011000101001111111111111111
@0133 00000011000011000001010011111111
@0134 00010010000100110001010011111111
@0135 00010100111111111111111111111111
@0136 00010010000100110001010011111111
@0137 00010111001110000011100111111111
@0138 00010010000100110001010011111111
@0139 00010100111111111111111111111111
@013A 00110110001101110011101111111111
@013B 00000011111111111111111111111111
@013C 00010100111111111111111111111111
@013D 00010010000100110001010011111111
@013E 00000011111111111111111111111111
@013F 00000011111111111111111111111111
@0140 00000010000000110000111011111111
@0141 00110110001101110011101111111111
@0142 00010111001110000011100111111111
@0143 00110111001110000011100111111111
@0144 00010010000100111111111111111111
@0145 00110111001110000011100111111111
@0146 00000011000011101111111111111111
@0147 00110111001110001111111111111111
@0148 00010111111111111111111111111111
@0149 00110111111111111111111111111111
@014A 00010010000100111111111111111111
@014B 00010100111111111111111111111111
@014C 00010011000101111111111111111111
@014D 00000011111111111111111111111111
@014E 00010010000100110001011111111111
@014F 00110111111111111111111111111111
@0150 00000011000011101111111111111111
@0151 00110111001110001111111111111111
@0152 00000011000011000001010011111111
@0153 00010010000100111111111111111111
@0154 00110110001101111111111111111111
@0155 00010111111111111111111111111111
@0156 00010111111111111111111111111111
@0157 00010111001110000011100111111111
@0158 00000011111111111111111111111111
@0159 00010100111111111111111111111111
@015A 00000011111111111111111111111111
@015B 00110110001101110011101111111111
@015C 00110111001110001111111111111111
@015D 00000011000101001111111111111111
@015E 00000011111111111111111111111111
@015F 00010010000100110001010011111111
@0160 00111011111111111111111111111111
@0161 00010100111111111111111111111111
@0162 00000011111111111111111111111111
@0163 00010010000100110001010011111111
@0164 00110110001101111111111111111111
@0165 00010111001110000011100111111111
@0166 00010100111111111111111111111111
@0167 00110111001110000011100111111111
@0168 00000011000101001111111111111111
@0169 00010010000100110001011111111111
@016A 00010010000100110001010011111111
@016B 00000010000000110000111011111111
@016C 00010010000100110001011111111111
@016D 00010111001110001111111111111111
@016E 00000011111111111111111111111111
@016F 00010100111111111111111111111111
@0170 00110110001110111111111111111111
@0171 00000011000011000001010011111111
@0172 00010111001110000011100111111111
@0173 00000011111111111111111111111111
@0174 00010100111111111111111111111111
@0175 00000011000101001111111111111111
@0176 00110110001101111111111111111111
@0177 00010100111111111111111111111111
@0178 00010010000100110001010011111111
@0179 00111011010000010100011111111111
@017A 00010111111111111111111111111111
@017B 00000010000011101111111111111111
@017C 00110111001110000011100111111111
@017D 00010010000100110001010011111111
@017E 00111000001110011111111111111111
@017F 00000010000000110000111011111111
@0180 00110110001101111111111111111111
@0181 00010111111111111111111111111111
@0182 00000011111111111111111111111111
@0183 00010111001110000011100111111111
@0184 00010111001110000011100111111111
@0185 00010011000101111111111111111111
@0186 00010100111111111111111111111111
@0187 00010010000100111111111111111111
@0188 00000011000101001111111111111111
@0189 00110111001110001111111111111111
@018A 00010111001110000011100111111111
@018B 00000011000011101111111111111111
@018C 00010010000100110001010011111111
@018D 00110110001101111111111111111111
@018E 00000011000011101111111111111111
@018F 00000011000101001111111111111111
@0190 00010111111111111111111111111111
@0191 00110110001101110011101111111111
@0192 00000011111111111111111111111111
@0193 00000011000101001111111111111111
@0194 00110110001101110011101111111111
@0195 00110111001110000011100111111111
@0196 00010111111111111111111111111111
@0197 00010010000100110001010011111111
@0198 00110111001110001111111111111111
@0199 00110110001101111111111111111111
@019A 00000011000101001111111111111111
@019B 00010111111111111111111111111111
@019C 00010111111111111111111111111111
@019D 00010100111111111111111111111111
@019E 00000010000000110000111011111111
@019F 00010111111111111111111111111111
@01A0 00110111001110000011100111111111
@01A1 00110111001110001111111111111111
@01A2 00000011000101001111111111111111
@01A3 00110110001101110011101111111111
@01A4 00111011010000011111111111111111
@01A5 00110110001101110011101111111111
@01A6 00000011000101001111111111111111
@01A7 00010111001110000011100111111111
@01A8 00000011000011101111111111111111
@01A9 00110110001101110011101111111111
@01AA 00110111001110000011100111111111
@01AB 00110110001101111111111111111111
@01AC 00000011111111111111111111111111
@01AD 00000011111111111111111111111111
@01AE 00010111111111111111111111111111
@01AF 00010111111111111111111111111111
@01B0 00000010000000110000111011111111
@01B1 00010111111111111111111111111111
@01B2 00110111001110001111111111111111
@01B3 00000011111111111111111111111111
@01B4 00000011000101001111111111111111
@01B5 00010111001110001111111111111111
@01B6 00000011111111111111111111111111
@01B7 00010010000100110001010011111111
@01B8 00010111001110000011100111111111
@01B9 00000011000101001111111111111111
@01BA 00000010000000110000111011111111
@01BB 00000011111111111111111111111111
@01BC 00010010000100110001010011111111
@01BD 00010010000100111111111111111111
@01BE 00010010000100110001010011111111
@01BF 00010010000100110001010011111111
@01C0 00010010000100110001011111111111
@01C1 00010111001110001111111111111111
@01C2 00010010000101001111111111111111
@01C3 00000010000000110000111011111111
@01C4 00010010000100110001010011111111
@01C5 00000011000101001111111111111111
@01C6 00010111001110001111111111111111
@01C7 00000010000000110000111011111111
@01C8 00000011111111111111111111111111
@01C9 00010010000100110001011111111111
@01CA 00010010000100110001011111111111
@01CB 00110110001110111111111111111111
@01CC 00010010000100110001011111111111
@01CD 00000011000101001111111111111111
@01CE 00010111001110000011100111111111
@01CF 00000011000101001111111111111111
@01D0 00110111001110001111111111111111
@01D1 00010010000100110001010011111111
@01D2 00010010000100110001010011111111
@01D3 00000011111111111111111111111111
@01D4 00010111001110000011100111111111
@01D5 00010111111111111111111111111111
@01D6 00010111001110000011100111111111
@01D7 00000011000101001111111111111111
@01D8 00000011000101001111111111111111
@01D9 00010010000101001111111111111111
@01DA 00010010000100110001011111111111
@01DB 00000010000000110000111011111111
@01DC 00110111001110001111111111111111
@01DD 00010111111111111111111111111111
@01DE 00000011000101001111111111111111
@01DF 00110110001101110011100011111111
@01E0 00000011111111111111111111111111
@01E1 00110110001101110011101111111111
@01E2 00000010000000110000111011111111
@01E3 00000011000101001111111111111111
@01E4 00010111111111111111111111111111
@01E5 00000011111111111111111111111111
@01E6 00010010000100110001011111111111
@01E7 00010111111111111111111111111111
@01E8 00000011111111111111111111111111
@01E9 00000011000101001111111111111111
@01EA 00010010000100111111111111111111
@01EB 00110111001110001111111111111111
@01EC 00010100111111111111111111111111
@01ED 00110110001101110011101111111111
@01EE 00010111001110000011100111111111
@01EF 00000011000101001111111111111111
@01F0 00010100111111111111111111111111
@01F1 00010010000100110001011111111111
@01F2 00000011111111111111111111111111
@01F3 00010111001110000011100111111111
@01F4 00010100111111111111111111111111
@01F5 00010100111111111111111111111111
@01F6 00110110001101110011101111111111
@01F7 00010010000101111111111111111111
@01F8 00000011111111111111111111111111
@01F9 00110110001101110011100011111111
@01FA 00010111111111111111111111111111
@01FB 00010010000100110001010011111111
@01FC 00000010000010000000111011111111
@01FD 00010010000100110001010011111111
@01FE 00110110001110111111111111111111
@01FF 00000011111111111111111111111111
@0200 00110110001101110011101111111111
@0201 00000011000101001111111111111111
@0202 00110110001101110011100011111111
@0203 00010010000100110001010011111111
@0204 00010111111111111111111111111111
@0205 00110110001101110011100011111111
@0206 00010111001110001111111111111111
@0207 00010010000101001111111111111111
@0208 00010111111111111111111111111111
@0209 00010010000100111111111111111111
@020A 00000011111111111111111111111111
@020B 00010100111111111111111111111111
@020C 00000011000001000001010011111111
@020D 00000011111111111111111111111111
@020E 00000011111111111111111111111111
@020F 00000100000101001111111111111111
@0210 00010010000100110001011111111111
@0211 00000011111111111111111111111111
@0212 00000010000000110000111011111111
@0213 00000011111111111111111111111111
@0214 00010010000100110001010011111111
@0215 00000011111111111111111111111111
@0216 00010111001110001111111111111111
@0217 00000011000001000001010011111111
@0218 00010010000100110001011111111111
@0219 00010010000101001111111111111111
@021A 00010010000100110001011111111111
@021B 00010010000100111111111111111111
@021C 00000011000001000001010011111111
@021D 00000010000000110000111011111111
@021E 00010100111111111111111111111111
@021F 00010010000100110001010011111111
@0220 00010010000100110001011111111111
@0221 00110110001101110011101111111111
@0222 00000011000011101111111111111111
@0223 00010111001110001111111111111111
@0224 00000011000001000001010011111111
@0225 00010111111111111111111111111111
@0226 00010010000101111111111111111111
@0227 00010010000101001111111111111111
@0228 00000011000101001111111111111111
@0229 00010010000100110001011111111111
@022A 00000011000001000001010011111111
@022B 00010010000100110001010011111111
@022C 00000010000000110000111011111111
@022D 00000010000000110000111011111111
@022E 00111000111111111111111111111111
@022F 00010010000100110001011111111111
@0230 00111000111111111111111111111111
@0231 00000011000001000001010011111111
@0232 00110110001101110011101111111111
@0233 00000011000101001111111111111111
@0234 00000010000000110000111011111111
@0235 00111000111111111111111111111111
@0236 00010111111111111111111111111111
@0237 00010010000101001111111111111111
@0238 00000011111111111111111111111111
@0239 00110110001101111111111111111111
@023A 00000011111111111111111111111111
@023B 00000010000011101111111111111111
@023C 00000011000101001111111111111111
@023D 00111000111111111111111111111111
@023E 00010010000101001111111111111111
@023F 00010010000100111111111111111111
@0240 00110110001101110011101111111111
@0241 00000100000101001111111111111111
@0242 00110110001101110011100011111111
@0243 00000011111111111111111111111111
@0244 00000011000001000001010011111111
@0245 00010010000100110001011111111111
@0246 00000011000001000001010011111111
@0247 00010010000101111111111111111111
@0248 00010111001110001111111111111111
@0249 00110110001101110011101111111111
@024A 00110111001110001111111111111111
@024B 00000011111111111111111111111111
@024C 00000011111111111111111111111111
@024D 00000010000010000000111011111111
@024E 00010010000100110001011111111111
@024F 00000011000001000001010011111111
@0250 00000011111111111111111111111111
@0251 00000011111111111111111111111111
@0252 00000011111111111111111111111111
@0253 00110110001101110011100011111111
@0254 00000100000100100001010011111111
@0255 00111000111111111111111111111111
@0256 00000011000001000001010011111111
@0257 00000011000101001111111111111111
@0258 00000010000000110000111011111111
@0259 00010010000100110001011111111111
@025A 00010010000100111111111111111111
@025B 00010111111111111111111111111111
@025C 00010010000100110001010011111111
@025D 00010010000100110001011111111111
@025E 00110110001101110011100011111111
@025F 00010111111111111111111111111111
@0260 00010111111111111111111111111111
@0261 00010111001001110011100011111111
@0262 00000100000101001111111111111111
@0263 00000011111111111111111111111111
@0264 00111000111111111111111111111111
@0265 00111000111111111111111111111111
@0266 00010010000100111111111111111111
@0267 00010010000100111111111111111111
@0268 00000011111111111111111111111111
@0269 00000010000000110000111011111111
@026A 00000011111111111111111111111111
@026B 00010010000100110001010011111111
@026C 00000011111111111111111111111111
@026D 00010111001001110011100011111111
@026E 00000011000101001111111111111111
@026F 00110110001101110011101111111111
@0270 00010111001001111111111111111111
@0271 00110111001110001111111111111111
@0272 00010010000100110001010011111111
@0273 00010010000100110001011111111111
@0274 00000011000001000001010011111111
@0275 00000100000101001111111111111111
@0276 00000011111111111111111111111111
@0277 00000100000100100001010011111111
@0278 00010010000100111111111111111111
@0279 00010010000100110001011111111111
@027A 00110110001101110011100011111111
@027B 00000011111111111111111111111111
@027C 00110110001101110011100011111111
@027D 00010111001001111111111111111111
@027E 00000010000010000000111011111111
@027F 00000010000000110000111011111111
@0280 00000010000000110000111011111111
@0281 00000011000001000001010011111111
@0282 00000011111111111111111111111111
@0283 00000100000100100001001100010100
@0284 00000100000101001111111111111111
@0285 00010010000101001111111111111111
@0286 00000011111111111111111111111111
@0287 00000100000101001111111111111111
@0288 00110110001101111111111111111111
@0289 00010010111111111111111111111111
@028A 00010010000101110010011111111111
@028B 00110110001101111111111111111111
@028C 00000011000001000001010011111111
@028D 00000100000100100001010011111111
@028E 00010010000100110001011111111111
@028F 00000011111111111111111111111111
@0290 00000010000000110000111011111111
@0291 00000010000000110000111011111111
@0292 00000011111111111111111111111111
@0293 00000100000100100001010011111111
@0294 00000100000101001111111111111111
@0295 00000011000001000001010011111111
@0296 00000011111111111111111111111111
@0297 00010010000101001111111111111111
@0298 00010010111111111111111111111111
@0299 00000100000100100001010011111111
@029A 00000011111111111111111111111111
@029B 00010010000101110010011111111111
@029C 00000010000000110000111011111111
@029D 00010010111111111111111111111111
@029E 00111000111111111111111111111111
@029F 00010010000101111111111111111111
@02A0 00000011000001000001010011111111
@02A1 00111000111111111111111111111111
@02A2 00111000111111111111111111111111
@02A3 00010010000101110010011111111111
@02A4 00000100000101001111111111111111
@02A5 00000100000100100001010011111111
@02A6 00000011111111111111111111111111
@02A7 00000100000101001111111111111111
@02A8 00000100000100100001010011111111
@02A9 00010010111111111111111111111111
@02AA 00000100000100100001010011111111
@02AB 00010111001001111111111111111111
@02AC 00000100000100100001010011111111
@02AD 00010010111111111111111111111111
@02AE 00010010000101110010011111111111
@02AF 00010010111111111111111111111111
@02B0 00010010000101111111111111111111
@02B1 00110110001101110011100011111111
@02B2 00010010000101001111111111111111
@02B3 00010010000101111111111111111111
@02B4 00110110001101110011101111111111
@02B5 00000100000100100001010011111111
@02B6 00000010000000110000111011111111
@02B7 00110111001110001111111111111111
@02B8 00000010000010000000111011111111
@02B9 00000100000101001111111111111111
@02BA 00000011000001000001010011111111
@02BB 00000100000100100001010011111111
@02BC 00110110001101110011101111111111
@02BD 00000011000001000001010011111111
@02BE 00000010000000110000111011111111
@02BF 00010010000101110010011111111111
@02C0 00010010000101110010011111111111
@02C1 00110110001101110011101111111111
@02C2 00000011000001000001010011111111
@02C3 00000011000001000001010011111111
@02C4 00000100000100100001010011111111
@02C5 00000011111111111111111111111111
@02C6 00110110001101110011101111111111
@02C7 00000011000001000001010011111111
@02C8 00010010000101110010011111111111
@02C9 00000011111111111111111111111111
@02CA 00000011000001000001010011111111
@02CB 00010010000101111111111111111111
@02CC 00000011000001000001010011111111
@02CD 00000011111111111111111111111111
@02CE 00000010000000110000111011111111
@02CF 00000010000000110000111011111111
@02D0 00110111001110001111111111111111
@02D1 00000010000000110000111011111111
@02D2 00000011000001000001010011111111
@02D3 00000100000100100001010011111111
@02D4 00000010000000110000111011111111
@02D5 00010010000101110010011111111111
@02D6 00000011111111111111111111111111
@02D7 00010111001001110011100011111111
@02D8 00010010000101110010011111111111
@02D9 00000011000001000001010011111111
@02DA 00000011111111111111111111111111
@02DB 00000010000000110000111011111111
@02DC 00110110001101111111111111111111
@02DD 00010111001001111111111111111111
@02DE 00010010000101110010011111111111
@02DF 00010111001001111111111111111111
@02E0 00000011111111111111111111111111
@02E1 00000100000100100001010011111111
@02E2 00010010000101110010011111111111
@02E3 00110110001101110011100011111111
@02E4 00010010111111111111111111111111
@02E5 00110110001101110011100011111111
@02E6 00110110001101110011101111111111
@02E7 00000011111111111111111111111111
@02E8 00010010111111111111111111111111
@02E9 00000010000000110000111011111111
@02EA 00111000111111111111111111111111
@02EB 00000011000001000001010011111111
@02EC 00010010111111111111111111111111
@02ED 00000011000001000001010011111111
@02EE 00010111001001110011100011111111
@02EF 00010010000101110010011111111111
@02F0 00010010000101110010011111111111
@02F1 00111000111111111111111111111111
@02F2 00010010000101111111111111111111
@02F3 00010010111111111111111111111111
@02F4 00111000111111111111111111111111
@02F5 00000100000101001111111111111111
@02F6 00000011111111111111111111111111
@02F7 00010010000101001111111111111111
@02F8 00111000111111111111111111111111
@02F9 00010111001001110011100011111111
@02FA 00000100000101001111111111111111
@02FB 00000011000001000001010011111111
@02FC 00000010000000110000111011111111
@02FD 00010010111111111111111111111111
@02FE 00010010000101110010011111111111
@02FF 00010010000101110010011111111111
@0300 00111000111111111111111111111111
@0301 00000011000001000001010011111111
@0302 00010010000101110010011111111111
@0303 00010111001001110011100011111111
@0304 00111000111111111111111111111111
@0305 00111000111111111111111111111111
@0306 00110110001101110011100011111111
@0307 00010010000101110010011111111111
@0308 00010010000101110010011111111111
@0309 00110110001101110011101111111111
@030A 00010010111111111111111111111111
@030B 00000100000100100001010011111111
@030C 00010111001001110011100011111111
@030D 00010010000101111111111111111111
@030E 00000010000000110000111011111111
@030F 00000011111111111111111111111111
@0310 00010010000101110010011111111111
@0311 00010010000101110010011111111111
@0312 00000010000000110000111011111111
@0313 00000100000101001111111111111111
@0314 00010010111111111111111111111111
@0315 00000011000001000001010011111111
@0316 00010010000101001111111111111111
@0317 00010010000101110010011111111111
@0318 00010010111111111111111111111111
@0319 00000011000001000001010011111111
@031A 00000100000100100001010011111111
@031B 00010111001001111111111111111111
@031C 00010010000101111111111111111111
@031D 00111000111111111111111111111111
@031E 00111000111111111111111111111111
@031F 00111000111111111111111111111111
@0320 00000100000101001111111111111111
@0321 00010111001001110011100011111111
@0322 00010111001001110011100011111111
@0323 00000011000001000001010011111111
@0324 00010010000101110010011111111111
@0325 00110110001101110011100011111111
@0326 00000011111111111111111111111111
@0327 00000011000001000001010011111111
@0328 00000100000100100001010011111111
@0329 00010010000101110010011111111111
@032A 00000011000001000001010011111111
@032B 00010111001001110011100011111111
@032C 00000011000001000001010011111111
@032D 00010111001001111111111111111111
@032E 00110110001101110011100011111111
@032F 00000100000100100001010011111111
@0330 00110111001110001111111111111111
@0331 00010010111111111111111111111111
@0332 00010010111111111111111111111111
@0333 00000011000001000001010011111111
@0334 00111000111111111111111111111111
@0335 00010111001001110011100011111111
@0336 00010010111111111111111111111111
@0337 00000100000100100001010011111111
@0338 00110110001101110011100011111111
@0339 00010010000101110010011111111111
@033A 00010111001001110011100011111111
@033B 00000100000100100001010011111111
@033C 00010111001001110011100011111111
@033D 00000011111111111111111111111111
@033E 00010010111111111111111111111111
@033F 00010010000101110010011111111111
@0340 00000011000001000001010011111111
@0341 00010010111111111111111111111111
@0342 00000011111111111111111111111111
@0343 00010111001001110011100011111111
@0344 00000011111111111111111111111111
@0345 00000011000001001111111111111111
@0346 00000010000000110000111011111111
@0347 00110110001101110011100011111111
@0348 00010010111111111111111111111111
@0349 00111000111111111111111111111111
@034A 00010111001001110011100011111111
@034B 00110110001101110011100011111111
@034C 00111000111111111111111111111111
@034D 00010010111111111111111111111111
@034E 00000100000101001111111111111111
@034F 00000010000000110000111011111111
@0350 00000010000000110000111011111111
@0351 00110110001101110011100011111111
@0352 00000100000101001111111111111111
@0353 00111000111111111111111111111111
@0354 00010010000101110010011111111111
