// rows = 15486, cols = 49, bitwidth = 6, type = integer
@0039 1C18151518171115171514121419101515190D110F120E111B1111171215181F16141617151517151614191B1C1A141818
@003A 07120C0F0F0C110E100B0C0B110F0E080E08100E0908090D070F0B11100E11140D0A0A0B06050F080E09100F0B0D0E0C08
@003B 100E0C0E0F0C0A130C0E0F0B0C0A0B0D1210090B0F050B0712070E0C0A12120E0D0A0A0F0D0C0E110F0E100D0B0D0C0F0F
@003C 0E0F0E100C0C0E101012090A0C0C0A0A100E070B0E0D100F0A060F090A0C0D0E090E0B120E0F0A120E0A0B0B0E12100E10
@003D 0F0E0F160F1111120E12140E100E0F0E15120D0F120D0C13130F1014121016160D0C0E0E0D100E130C0D121410120F1413
@003E 151619151515151A1418171111151714181713170E141311171618161117161A131315181614181316181A151A171B1A19
@003F 100E0B0B120F0B0C0B0B0D0B0F0D090A0E1008070A080C0D0F090D0B0A0B11110C0C0E0D060C0B0C0D0D100D0B0F0D0D0F
@0040 110E1312101110131113121211111310111D0E0E12100E130E10140F0F101310140A1911150E0E0E1411140E110F141313
@0041 171D1611171812181214161511140E111A1A1010101214141611161911151715131419181317141611101C151713151C18
@0042 0D0F0B0F0B0C090C0E10080D0B0A0B0C100B080806030706100C110F0F0C1213100D0B0F0F0B0C0F0B12100C0E0A120D0E
@0043 12100A12110A0D090E0D0A0B0D080C090D0C0B070A070805110C0E070D140C0F0F100F0E0A090D0E0B0E130C11100C0C09
@0044 100E11100B0C090B0F0E090C110E0A080C0F050E0B0B0B0A0D0B0607080F0D0F070D0B0F0B080A0C100B07100B0E0C1009
@0045 0B0D0B09050B060B080B07070409090709080A050906060A0D070A09030A0D0E06060909060D050B06060F0A090A0C0F08
@0046 120C0E0A0F14060D0E0A0D090E110C0A120D070A0D0C0A0B0D0C0A120C0A0E0D0811140A100B080F100B0F0A0F110F0D0B
@0047 14150F0E0E0F0C1109120D0C0E0F0B0A0D0B0B0C08090D090D0D0B0E0D0B0F11150D110E0D110F120E0C131009110C100E
@0048 0E13111316120D100F110E0D140C0F0C11120E0F100B0F0E100E15130F0F12130F0C140F0C10110B101215141615111013
@0049 0B0D0C0D090911080C0E080B0C0D0B09090D090B0E06080C1009080A0A06090A0A0C090806080B0A0A0D0B0D070C0D0A0B
@004A 10130D0D0D0D0E0B0D0D0B120910080C0C14090A0A0F0C060A0A0B0A07100F100D080F0D0E050D110609100F0B0C0E0A0D
@004B 13120C0D0D150C0F0E1009060C100F0D10110C080C070808110B090A0F0E11100D0D0E0B0E0A10100C0F0B0E0D11110D0F
@004C 07090A0E0A0A090E0F0E0906090A07080B0D04070808090A0702090A0A0905110608080806070A0C080D0B0A06060C0B0C
@004D 130F060C0F0C0B070B0E0A0A0C0D0A090F0A0B080A0D04070E070C0C0B0C0D0B0B0C0B0A12050C090A0C0B0B100808120D
@004E 0F0C090C120E0C0C0C0F0C0506090C090E0A050A090805070F090A0B0C0C0F100B0D0E080B0C0B120E0F0B090C0C120D0A
@004F 0C120E0A120E0F0D12100A0E0D0C0E0D0E10090A0E0C090B12090E0D0C070D10070A0E080C0C080E130E0C100C10110B16
@0050 1C161C17141912181B191412181E141917201314191C151215101F17141717181211171817121515171619141B15171B18
@0051 0B110A0B0D0F0F0D0E120D0B0C0B0B09100A0A0E0D0A0E0E121009040E0B110B0D11110F0B0A080F110A0A070B130D0A0A
@0052 0A161313141310151A100C0F0F140F0B0F110C0B100C0B0C141115120D0E1213120F140B0D0C131510151414110D10100F
@0053 18140F131118100E0E14100B0E140E0F13150910090F0E08170F0F140D0F15151313100F100C15131012150F101A0E0E14
@0054 15130B0D0A0E0E0F0B100C0E110A0E0F0D0E0D0E070E06080F090E11080B0D170A0D0F0E0F0F0B100E0D09130F0F110D0F
@0055 170D0C100E130F080C100B0F110F0A07120E090A0D0C070E0F0A0D0B0C1214140A110D0D0C0E0E0D0B0D0F100C08100E0C
@0056 0E0F100B0B0E0B0C151108080E0B0A0A0E0A0E0C0B0C070D0C0E0A0B0D0B0E1308080C080F080F0A080A08110C0C0C0E0C
@0057 110E090D0C10050C0B0E0A0A0C120C0A0C0C090608090C080F09080A0E0E0B110D0F0B0B0808110D090A0A110A14130D09
@0058 17171011151211140D12140E10130E0F11100E120B0D0D0E140F0D12110E14140911110E110E1310141110150B15101111
@0059 15191519171E18160913180F1414111718160E120E0D130F1813141A0C11170E131217141113181A141411151319161118
@005A 10130C0D10121010120E0F0D16120B0A14100D0C0F0F0D0A10111612130E1B0E0D11130D0E0F1212120C0D0F1411111111
@005B 0A0C0B090C0E0D0C100D0B0911090D060B0F0810070E0B0E0D0A0A0B0C0E0A100C0909080A06080D0A0B0A0D0B08080B0C
@005C 100F100D0B0B0D0908100D0B0F100E0B091005080F0B0C0B0D0B0D0A0A0C0E0D0B0C0F0D0B0A130B0A0B110B10090D0E0E
@005D 0A100D0E0707080B0C0B090A0A0B050B0E0B0B0F090A08070A080D0A0B100E0C0A0A090F09090B120A090F0C0B0A0A090A
@005E 0A10080A040B0C09090C060B090F0E0C0909050B06070C060C0A0504060C0D0A08110B0D0D0A0B0C0C0F0E0D0C110E0E0C
@005F 07100707080A0A0D0E080B0D100B090A0B0D0A0B0B0F070B0906070A0A0F140C0B0C0C0C0B0C0C0B0D080E11100D0E0709
@0060 0B0F0A0D0C0C09070C0A0A0A100C0B0A110D0E0A0B090B0D0F060B0E0B0A0E0B0A0D090E1009060E0C0F0D0A090D080D0E
@0061 0B120D0A0C0F0D0B0E0C090A101209080D07090D070E0D070C0B0D0A0B0E100C080B070A08090F0809070D1408110E090E
@0062 110E110B0C0D0E0C0D100D0E0F0F0B0A0D0E0D0A0A0B090C0E080B0B0A100E120A0D100D0C08100A0F0E0D13090F0E0D0F
@0063 0F11110F111314110E15190E101514131416100F100F0D0B190B100F0E1410100F0E1414130F1310121115131A1314120D
@0064 16161913171B0F1816181014151A0F0F1C1B14120F1212171910111619151719151813171A181815180E14161312131618
@0065 0F1214110C0B0E0E0A1512120D0F090A080E0C0F0A0A090C0E0D070E1111110E1115110C090D130C0F0C0F110E0F110C10
@0066 1716151518161613141A1514181713181A1717121317150F20161314151A1C161413131B130F181914141813181B1B1416
@0067 130F0E0E100F0F0A100E0C0A0B0B080A100D07090809070912080C0C0B0D12150A0A0E0A08080C0F0E0D0E100D110E0D0A
@0068 0E0B0F0A0E100F0E120D100C12130A070C0C0C09080A080C0A0A0B0B0A0F0D0E100B0D0D09090F0E0A0A0F0F110E0D0E0D
@0069 090D080707090B0A090907070C0F03050E050605080607080B0907070A070E070B04050909040C080607110A0909080A0C
@006A 171C1417151F1619151D1818161E14121719151714161315161319171014201B171A1D15161A18171C14171B1216141716
@006B 0E080D0D0F0F0911090C080C080B0D060A0E08060808090C07090A0E07090B0F100B0F0A0607090B0D0811090B0C110A07
@006C 0C080E0D0F0D0811090F080A0A0D0D0C080F0907050806080A0A0A0E0C0D0C0D0D0D080B09080E070D0A0D11090E0C0B0A
@006D 0D0C0B0A0C0B0E100A100C0B080B090A070E090C0B0A0E0A0B0D0A0E0C0E0F100C080B0E0B090A0B0E070B07090A080C10
@006E 110A0E0E0B0C0D0E0B0C0809110E0A0A0E100A0B0606070B10050A110E07110D080E0E0A0E0B0B0C0E100C10040E0D080E
@006F 090E0D0D060A0B0F0B0A08080E0B07090C0B09070C07060D07030B0B0D08090B0507080A03080C0B0A0B0C0C0E0B0A0D0E
@0070 0B0C0D080A0C0A0A0A0C11080F0B070A090A0A09070A0E0810070A0B100E0D080F0A0B08050A0C0B090D110808100D110C
@0071 17191714141A1017121A0B0F171A111611190D150F140F13170D0E131514121111121512121111160F1816151B18191016
@0072 0E100D110E0F10110D15090D070A100A0D0B0F0C0A0C060F0D0B110F090B100F0D0D090F0B0F11130C0D0C0C0D0F140C0F
@0073 1011080F0D100E0F0C100B0F10100A0A100E0D0507090B0A0E080A0F0D0C0E0B090B0C0A0C090E0A0B100C0D0A0F110A0D
@0074 1620151B1A1A13161B15141613191C1A1A181111131A0A152010191410151618151714191613151C141817191116161D19
@0075 0F0D0F0E0C100D0A0C0C0E07100B120A130E090A080A070A0D08090F10080A0D0B100F0B0B0A081308090C090B1110100D
@0076 111912151214140E12151211160B101418170E120F0F141311110E15111016130C0F1116101415121311131418180F1714
@0077 161913140F161711101409121911150F101A0F0F090C0B1014131410111A151810111B1412111710101113131114161516
@0078 0E0E13161414140E13130D0D1410110A12110E140D100F120F080F1509131A140A1413070E1311130F0A11140B19140D0F
@0079 09140D0F160A0E0B0C110B090F120809130A0A0F070A0A090E0B0E0E0D100C0D0A0F090E070A0C0A0911100E0C0E090810
@007A 10100C0F0C0C0F0F0F0C0B090A0D0808110F070A0C0B0B110A090E0E08090911080A070C070B0B0C0B0C0A100D080F120F
@007B 1715161218200F1217191311171715141C14161715150F111315151912141A1D14121811181411131115161B1312121911
@007C 0C0C0A100D1205110E0D0E090F060E0B0F0D0904090D090C140F11110B0A0C0F090F0B0E0B0A100D0A0D0C0F0A0E0E0A08
@007D 090E0A0E080F0B0B0C0B090D0E0E0E080A0D090A0A0C07080C090D0F0B0F110E0A0C0A0B06080B0E11100E0D0A09110D0D
@007E 0F130E0C0B0B0E0E0E0E0F0E0F0B0D0911090E0C0E0B070D100812120C1012140B0B0F0F080D0B120F0D0F110E0E0D0B11
@007F 1010170F0E0A0F0F12151010130F0D0E10170D12160C0E0F0B0C11111209100F0D0C0D0D10110E1013090F0E16120C120E
@0080 0A110B0F0D0C0E0F0B0C090D0B0C0A080F0A0B0E0A08060D0C0C0B0F080D0B0D0B0A0D090B0B0A0C0C0C0C0F0F0B0B0D10
@0081 120A0A0C0E130C0F0D0B070C0E0F110D0C0D0D0E0E0B0D0B0A0F0C0B0D10131510110F0E0C12120B0F100D0E0E14110A09
@0082 080C100E0C0D0909110C0E090F0B080B0A0E060A110C070812060C0D05070B0D0A0C0E0A080D0D0B0B0C0B060D100A0C0B
@0083 1711090E0C0E0E0A0D0E0B0B0A0C07090D0D0D0E0E080B0A0A0D0C120B12150A110A120E0B0E0C0E1005100C14100D0C0E
@0084 0E0E0A11090B0B100C0C090A0F0E060B0C0E0D080B0D090A0D080F0C0A0E11100A090C0B0A0D0B080E090D0D0C0B0D070D
@0085 171418141C1811131315131816130F151318110F1011101119171D1718121513161715120F1514181214161613181B1613
@0086 120F100F14120A0E11120B0C10091011150B0A130C0E0A0F110C16110E110E160E101009110C0E110C0C11110E0C140F0C
@0087 0C0D0D0D15120D1115100B0B0E090C090D0A0809070E0A061006110C070E10130C0E090907090B110B0A120B0E0F12130E
@0088 11110E0C0E12080E09100D100D0F0A0C0A090C09090D0A0D100B0C090C0D0E100C12100A0D0C0E150E10120E0A0A120B09
@0089 0D0D08120B090807100E04051209080A090B09070D050409100A05080C09100B090B09070706090D050B09090B0F0B050B
@008A 0B11060C0A0A0C0F0D0C09120F0F070B0E0D0A0B090A0C0A090C0A070B05110F090A0A0F06090A0B0C0D0C0708110B0A0A
@008B 0E090B0A0A0D0D10120A0A09100C0D0A130B070510050A061408100B0E0E120C1111130A0A120C0C0C0A0E100C0D0C0F0C
@008C 1311090F0F0B0C0A080D0A0A0E0A0E0E0C0C080A070B09040F060A0B0B0D14140A0C09100A0F11120D0C0D0E0D0C0D0E10
@008D 0A0B0A0C0E0F070B0D090A0B0D0D0C090C0D0B080707080A0A0D0B0D090B080F0E0A0C0A0A0C0A0D0D0D0C0D0E0D0D0B14
@008E 130E0F17111810141017130E121112111111070D0C100F0F150F100C141212140F0C100C130E13160C1017120D12111616
@008F 0F0B0D0F0B150D110D150A0C0B0E080D160A0D0A0D090A0D0D0C10110D0F13130B0D0E060F090B130E0F0E0A11120E0D0E
@0090 080B090D0C100F0A160C0B0B0A10070B080C09110E0E0D10150A0B0C0C0F0F100C0A0B080C0E0F080B09090E0E130D130F
@0091 0D0C131114110C0E110E1008130E0D0B0D0D08080A0A090B0F0B090E120711120A0B0D09080A0D0E0C0B120F06100D0E10
@0092 0B0E0B100A100C090C08090F120B0C090D0B07090A0C0B060B0A05080C09120B0C0A07060F09100C0A0D0A0C0F0D0E0C11
@0093 0C0A090C0D0D0B0F0B0B06060B0E0D0B0B0C060B09090E0A0D09080B0B11150A070A100A0B0D0D090A0A0B0D0D0E0D0E0B
@0094 0A110B0C0A0F0B0B0C0A0A060D0C0C060C0F08060C070A0911040A0C090C0B1209090709090B08070C0E0C0F100F130D0D
@0095 100D0A090A0E07140B0C10090C0E0E0A0A0D08090E090E0C0C0A0A0609080A0A06080D0B0D050A0D0A0B110E0F0A0C0D09
@0096 111007090D0A0A070608090407090904080E0C08080F0B0C0708090B09090A10090A0B0C0507090E0C0A0A080C0B0A0B0C
@0097 100D0C0D0C0F080C0D0F0B0C090E0D090C0F0E090A0B04080C0B0F0D0C0F0F0E0E0A0B0D0C0D120D0D0F130E0F0D0C1112
@0098 10121011140F0C0F0A100E0F0B130A0A1216140C0D0B080A12080C0910090B0D080D0F0F14110D0D09100E0D0D11120F11
@0099 10120A0D1011110B0D0B0A0C0F0C0909100B08060E0A0A0C0E090B0F0A0C11100B0D0F0E0C0D0D0A0C0B100C0D10130F13
@009A 191210111612151511120D1017150D101314110F0E0F0D09121214100D1211121213120F150D1014130D0F0F1017171112
@009B 1212090C100F0B120F080C0D0F0A0C0B0E0F0A0D0B0E0A0C0D0B100B0A0B10110D090F0F0A090F0E0B0F0E0E0D0F11110B
@009C 1B18130F171C131714161A15171811111318110F131314131416121415141B18151418191218161413181E161A1B161A13
@009D 090F0A0F0B0E0D0C0F0C1208120A08060D0D05070706090910090D09090C100F0C09050B0B050D110D0B0A090C1110090F
@009E 0B0A08080C0D0A050B0C0C070B0907090B0A0908070A070A0D1006090A0A07090D0A0907080D08090A08140B0B110A1011
@009F 0C0B0B080A13090B080E0A0D0E0E100E0C110A0C0A0909070C0C0A0F0A0E150F0B0809120B0E0D0C080B0E0B0B0D090A0B
@00A0 13130D1114150A1517140E150B16110B130C0D100E0D140D0C0D120F0D121114140D1510130D1610100D1B13170F161A12
@00A1 1717151613141717121B1015170D0C1110160C11100E0C11120E10131411131911151416120C1815111418151313151615
@00A2 0F0E0A0E0C0E08070D0E09090D08090B0E0F060A0A070D090B0B0D0E070A120F0A09090B100D0C1106060F0A0C11070B0A
@00A3 0B0F090D0A0E080E0C0C070D0A0D080B0B0F070C0708070C0A09090A090A0C0F0A0E090B09090F0D090B0C08060A100E0D
@00A4 090B080D09090D0D0B0B0A060C090708070A08080B0A040809080A0D0D0B0B100905070809070A0E06090D0E0B0E091007
@00A5 0D0C0D070C1311100C0E0A080B0F070E0A0E0A0C0C0C0C0A070B0C0C06100C0C0C0C1109090B11060B0D0C0E0C0F110F11
@00A6 0D130B0F0D100F131011111011100B0D101510100B0F0B121311100D1312140A0F0C0E0D0F0F19120E0F13140B0E0D1210
@00A7 0F10090C090C090B0F0E0F0B0A070B0A100F090C080B0A05110A0D120F0D0C0A0A0B0C0A0A0C0D090A0A120A110E0E0A05
@00A8 110909040A0F09100D080C080D0A0E0B100B070C090A070B0C0B0D0B0C0D130D0C0E0C0A091113100F070E050B110E0F10
@00A9 080F080F100D0C09100E0B07130806090B0A0C0B080A08081208070C07090B130A0D0B0E08050B100B07090C080B0E0A0B
@00AA 131913191A101218111611111510101214191209131113101714140D11171213100F161014131912111213191315151511
@00AB 0E0F0C110C08090B0B0E0A091007100D0F0D090F0D0907080F0C080C0B0E10110C0A100F0E0A0E0C0C110E10110B09120E
@00AC 171D1616161E1112121B1418131714151B1114171312131215141E1612171C14160D18161916171414131818191512171A
@00AD 0D130F0B11120E140F0D0E0C0D14100F0F120F13120C0F0F120B0D120F0E1114101011100E11100F0E0D15171713141311
@00AE 101B13141617110F1315161414151212141613171310151218111115121215140E1713121214151813141B0E121B131817
@00AF 0A120A100A0D0A0D130D0A080C0E08090B0C070808070A070B0F0B0B0A0E0F120D0C0D0A09070B0D0A080B0B080E0B090D
@00B0 0F120A0C0B0B0B080F0D0E0A100E0D0C0F090A11090C0D090C0C0D1108100F110D0F0E0B0F0E0C0B0E090F0C0C0C110D0A
@00B1 161711101119111818170E0A17130D0F13191413120E130E1510161113171917111215131410181B131018171718141514
@00B2 0D090A05090B090B0709060E0C0C0D080B0E070A0B0B0A050B090C090E0B110C0805080E0A08090A0D11090B0E0E0B080A
@00B3 0B0D0E0A070D0A0F0C0A0A0A110D0C090A0E0B130E090F050F0E090B080F0E0A0A0D0F070A0E100E0C110C100C100D140C
@00B4 0A0D0D0B0E0D0B0E0A0B0E0A09110C090A0B0B0B080C0A070A090B0E0E0E0D0A0C0B060906090F0C080A0F0D0B0B141110
@00B5 0A0D0A0D0D0B0D0A0D0B090E100F0E060B0D0A07090A0B0A0D0506080E0E0D0D090C0D0B080A0C130A0B0F1110140E0B0D
@00B6 12151011121216131B17191610170F11160D1212100F160D1110140E131418130B180F141011111815141C1A1218121311
@00B7 10110D0C0E0C0C0B09130E0F08090B0A090B0B0A050B0B0A0E090E0D0F100D0E0F0F0C0E080B0C080C0D140A0B0D0A0F0D
@00B8 050F06090C0C07060A080B08090B0A0B070B090707080A0A120C080C060A090B0B080E0E0B0D0D0E0C0811090F0D0F1009
@00B9 060A0D0B0A0B080C0B080B0A0C060802070D070B060B0707061005060A070A0F0709060705090B0E0D0E0C0A06090B0C0A
@00BA 1314101310140F17100F110E0E0E0F0E0F160A0E0B0E100A110C130D0D0F11100E0F100D11111112110E0D140C1111100F
@00BB 15131613151B131416161A1214171314161B11141216131115121A18121816160F0E16180F0F161816191215181914131A
@00BC 0E120E0A0C0D080E10100E0F0D1008090E100D1010090A0A11090D0B0D0F0D0E100F0A0A0B0F0C0D0B0C0F0C120D0B0E0F
@00BD 0F11090E0E0C090C081510090E0C0D0C0D0E07090609060610050A0B070C0F130B0B0F0B0E0C0F0F0F0A0C0D080F0C0B11
@00BE 17170E0C1811161110150E0E0F110E181B141112110D1010191511131415121212141313100F12151915130F171A141018
@00BF 0C0D120B0B0B0B10071010100909100D0C11070B0E0B0F0B0C0A0E0C0C0D0A0F0E090D0C0C0F0F0D0B0B10090C100D0E0E
@00C0 0F110C090E100909110C0B070E0D0B071110090D0A0A0C070F07060B09090C0D0C0B0E0C090A080D0E0D09080B0B090F0D
@00C1 0E12121116150E180E19101211130B0F14120E12110D0F0C130B15160C1014150F10120F130F10180E1015111318140F0C
@00C2 1010060C0B12070A070C070D0D080B040B08090B070D07050C04020A070D0C13090A0A0C08070F0C08090809090A0E0A0A
@00C3 0D13110D0C11100E100F0D0B0F0C0C0C0F0E0A0A0A0A0B0D170E0F0B0D0D0E0B0E080E0D0F0A1110060E130D0B150F0F11
@00C4 11120C1212150D100F130C0F0F12070A120E0D0C120F0B0A0B10100D060E13160F0E17110F1112130F051510100E14110E
@00C5 100B0B070C090909090D0E080A08070C0C0A060A0A0C0D070C090C0D090D090B09040B0B09050812080B0D060D0B0D0C0E
@00C6 150D080A090C0B0F0D0C0F0C0E130A090F10080C070B0B08100A0D0A0B100D0D0A0C110C0A0A0E0A0D0E0E0E0E0B130F09
@00C7 110B0F1112110A0C070F0606120C0A0C0C0E0809070A08080D090A0F08110E0E0F0B0A0B0C060C0A090C0E0C0D0A120A11
@00C8 1017141416151417141417111214121015150D13121011101613141213141715100F131019110F16111316161014151715
@00C9 0D120E110A110F0B0C0A0C0B0D10100E090E090B0B090B0E0C0C0D0A0D0A11130B0F0E080E0E0B100F0D0F1009100F0A09
@00CA 0F0D10130E120D0D0E0F0B0D0C0F0B0B100D100F0D080A0A120B0D0D0D10140A060B1110120F110D0E0F0B120F110F0B10
@00CB 111B0F1713191416181416111717131418170E0F1010191115111A14111618150F1014171317141415121B14171A1B1618
@00CC 111213121015111612150E14121210110F150E13110D131416121011121810161411151011151215110A11121415111516
@00CD 181315171A13151A161B181B161C13101B191511101710171A17191313181B1B101819191217161E1B181D18191819191B
@00CE 0A120F090B0A090D0B0C080C100B08080809050607090A08070A080E080E0B13080C090A060C0C0A100607080A0D090B0A
@00CF 1016090E09110F0D1011080D0D0E06070D090C0A0D0B030C100E09090B0E120D0A080C0909090E0C0C070C0F0D100C0F13
@00D0 1816171413191A18191916151412131311181314181410131413161813181C19151114121316121516141C19171D181219
@00D1 0C14100C0E0B0A0B110E1208090D0C0F0C0B090E0A0B0B0F130C0B0F0F0E0D0F0F0D110D100F100E100B0C1112110E1811
@00D2 11110B0B0E110B0A0C0A0A090A130A0E090F0C0B070A0B1210090F0B0E0C0C0A0F0D0A0D0E0A090B090E0A120D0E0E0A06
