// rows = 15486, cols = 1, bitwidth = 24, type = UQ0.24
@0092 000000000111010100111100
@0093 000000000111010101110010
@0094 000000000111011110010111
@0095 000000000111011011110000
@0096 000000001000011100100000
@0097 000000000110100010000101
@0098 000000000101111011111010
@0099 000000000110011101011110
@009A 000000000100110010111101
@009B 000000000110010111000011
@009C 000000000011110111000100
@009D 000000000111010110101000
@009E 000000001000001000001000
@009F 000000000111000001101001
@00A0 000000000100110110100110
@00A1 000000000100011000101010
@00A2 000000000111011001001011
@00A3 000000000111101100110000
@00A4 000000001000011101100111
@00A5 000000000110110101101000
@00A6 000000000101010101110001
@00A7 000000000111000111111001
@00A8 000000000110111101110100
@00A9 000000000111101001000100
@00AA 000000000100010110100101
@00AB 000000000110100111011111
@00AC 000000000011110101001110
@00AD 000000000101001010001001
@00AE 000000000100001011011111
@00AF 000000000111011011110000
@00B0 000000000110100010110000
@00B1 000000000100001110110011
@00B2 000000001000000001000000
@00B3 000000000110101111001010
@00B4 000000000111001110010101
@00B5 000000000111000100110000
@00B6 000000000100010111011110
@00B7 000000000110110100111010
@00B8 000000000111111011000011
@00B9 000000001000111100010111
@00BA 000000000101010100111000
@00BB 000000000011111111100000
@00BC 000000000110011000010100
@00BD 000000000110111101000100
@00BE 000000000100011011011001
@00BF 000000000110100110110100
@00C0 000000000111010011010001
@00C1 000000000100110101001000
@00C2 000000001000010101111001
@00C3 000000000110000110000110
@00C4 000000000101011110011101
@00C5 000000001000000011000001
@00C6 000000000110101101000010
@00C7 000000000111000011001100
@00C8 000000000100010101000110
@00C9 000000000110011101011110
@00CA 000000000101111111110100
@00CB 000000000100000001100000
@00CC 000000000100100100111001
@00CD 000000000011100110111101
@00CE 000000001000001001001010
@00CF 000000000110110100111010
@00D0 000000000011110110110101
@00D1 000000000101111111010000
@00D2 000000000110110111000110
@00D3 000000000101101000000101
@00D4 000000001000000101000011
@00D5 000000001000000001000000
@00D6 000000000101000000110111
@00D7 000000000111010101110010
@00D8 000000001000001101010101
@00D9 000000000101010010101011
@00DA 000000000100000011110011
@00DB 000000000110110010000000
@00DC 000000000110111101110100
@00DD 000000000111001001011111
@00DE 000000000111011101011111
@00DF 000000000101111111010000
@00E0 000000000110111010000100
@00E1 000000000101111001101110
@00E2 000000000110110100111010
@00E3 000000001000001110011001
@00E4 000000000111110010010111
@00E5 000000000011101111100111
@00E6 000000000100010101000110
@00E7 000000000100001010001000
@00E8 000000000111010000110010
@00E9 000000000111110011010100
@00EA 000000000101110100010111
@00EB 000000000111100001111000
@00EC 000000000011110110110101
@00ED 000000000110111101110100
@00EE 000000000011110111100010
@00EF 000000001000011111110111
@00F0 000000001000010101111001
@00F1 000000000111100001111000
@00F2 000000000100000101111000
@00F3 000000000110101111001010
@00F4 000000001000001100010010
@00F5 000000000100010111110001
@00F6 000000000110100000110000
@00F7 000000000011110010100000
@00F8 000000000111001011111001
@00F9 000000000110001101110010
@00FA 000000000111001010010010
@00FB 000000000110100100110001
@00FC 000000000100000111001100
@00FD 000000000111100001111000
@00FE 000000000011100011110000
@00FF 000000000111001011000110
@0100 000000000110000110101011
@0101 000000000100100011111010
@0102 000000000100000011010010
@0103 000000000111000001101001
@0104 000000000111001000101100
@0105 000000000111011010111001
@0106 000000001000000101000011
@0107 000000000110100011011011
@0108 000000000110011110001000
@0109 000000000111111001000110
@010A 000000000100100001010101
@010B 000000000111111000000111
@010C 000000001000000011000001
@010D 000000000110100110110100
@010E 000000001001010010011011
@010F 000000000101101000100101
@0110 000000000110001101110010
@0111 000000001000001011001111
@0112 000000000101100000110100
@0113 000000000111101011110100
@0114 000000000111100110010110
@0115 000000000011110011011001
@0116 000000001000000001000000
@0117 000000001001000010101011
@0118 000000000111100000000111
@0119 000000001000100110101110
@011A 000000000110000111010000
@011B 000000000111111111000000
@011C 000000000011101011111101
@011D 000000000111000000000111
@011E 000000000111001111001001
@011F 000000001000110111011010
@0120 000000001000110111011010
@0121 000000000110101010010000
@0122 000000000100100110111000
@0123 000000000111010010011100
@0124 000000000100000110011010
@0125 000000000100011111110000
@0126 000000000111011100101000
@0127 000000000100010011000100
@0128 000000000101100101001001
@0129 000000000111100110010110
@012A 000000001000010000100001
@012B 000000000111110010010111
@012C 000000000011111100000011
@012D 000000000100001001000011
@012E 000000000110100100110001
@012F 000000000011111100100011
@0130 000000000101100011001101
@0131 000000000111001110010101
@0132 000000000100100111001101
@0133 000000000011111100000011
@0134 000000000110010011111010
@0135 000000000101101001000101
@0136 000000000110100000110000
@0137 000000000111111011000011
@0138 000000000110101011101001
@0139 000000000101011010010010
@013A 000000000110100011011011
@013B 000000000100000100010100
@013C 000000000101110000101100
@013D 000000000110100111011111
@013E 000000000011101101011100
@013F 000000000011111010011000
@0140 000000000100100000011000
@0141 000000000111000000000111
@0142 000000001000000010000000
@0143 000000001000111100010111
@0144 000000000111001110010101
@0145 000000001000001010001100
@0146 000000000100000100110101
@0147 000000000111011011110000
@0148 000000000110101010111100
@0149 000000000111111110000000
@014A 000000000111011100101000
@014B 000000000101100010101110
@014C 000000000111001111111110
@014D 000000000100011000101010
@014E 000000000111100000000111
@014F 000000000111101010111010
@0150 000000000100001111010111
@0151 000000000111101001111111
@0152 000000000100011101001111
@0153 000000000110110010000000
@0154 000000001000111110111000
@0155 000000000111011001001011
@0156 000000000111000010011010
@0157 000000000111100100100011
@0158 000000000100000111011101
@0159 000000000110001010110010
@015A 000000000100000100000100
@015B 000000001000101011011000
@015C 000000001000010001100101
@015D 000000000100011000010111
@015E 000000000011111011000110
@015F 000000000110100010000101
@0160 000000000111001011000110
@0161 000000000101110010010000
@0162 000000000100010101101100
@0163 000000000110100011011011
@0164 000000000111101111100010
@0165 000000000111101011110100
@0166 000000000101010100011100
@0167 000000001000110000001000
@0168 000000000101000011101000
@0169 000000000111101001000100
@016A 000000000110011101011110
@016B 000000000100111011011101
@016C 000000000111010101110010
@016D 000000001000001111011100
@016E 000000000011100111010111
@016F 000000000101110101011011
@0170 000000000111000011111110
@0171 000000000100100001000001
@0172 000000000111111111000000
@0173 000000000011101111001011
@0174 000000000110001010110010
@0175 000000000100001011110001
@0176 000000000111101001000100
@0177 000000000110000000111100
@0178 000000000110111000100101
@0179 000000000111001110010101
@017A 000000000110111011100011
@017B 000000000100100101001110
@017C 000000000111111011000011
@017D 000000000110010011111010
@017E 000000001000001001001010
@017F 000000000100100111110111
@0180 000000000111101011110100
@0181 000000001000101011011000
@0182 000000000011101011010100
@0183 000000000111110110001100
@0184 000000000111011000010101
@0185 000000000111101001000100
@0186 000000000101110001101111
@0187 000000000111000000111000
@0188 000000000100001010101011
@0189 000000000111000000000111
@018A 000000000111110111001001
@018B 000000000100010000110010
@018C 000000000101110110011111
@018D 000000000111111000000111
@018E 000000000011110010100000
@018F 000000000100011001111000
@0190 000000000111101110100111
@0191 000000000111000010011010
@0192 000000000011110000000011
@0193 000000000011111110110000
@0194 000000000111011000010101
@0195 000000001000100000111111
@0196 000000001000000101000011
@0197 000000000111000100110000
@0198 000000000111010011010001
@0199 000000000111101011110100
@019A 000000000100011110011111
@019B 000000001000000011000001
@019C 000000001000110001010101
@019D 000000000101100011101100
@019E 000000000100011001111000
@019F 000000000111100101011100
@01A0 000000000111111011000011
@01A1 000000001000011101100111
@01A2 000000000100100100111001
@01A3 000000001000100100011010
@01A4 000000000111000000000111
@01A5 000000000111111110000000
@01A6 000000000100010000011111
@01A7 000000001000100011010001
@01A8 000000000100001010001000
@01A9 000000000111010111011110
@01AA 000000000111111000000111
@01AB 000000001000010010101001
@01AC 000000000100001000010000
@01AD 000000000011110111100010
@01AE 000000000110110010000000
@01AF 000000000111111111000000
@01B0 000000000100011000000100
@01B1 000000001000010000100001
@01B2 000000000111000011111110
@01B3 000000000011110000111100
@01B4 000000000100101101010100
@01B5 000000000111101100110000
@01B6 000000000100000010100001
@01B7 000000000111000111000111
@01B8 000000000111111110000000
@01B9 000000000100001011110001
@01BA 000000000100001111000101
@01BB 000000000011110100100010
@01BC 000000000111010100111100
@01BD 000000000111111000000111
@01BE 000000000111000101100010
@01BF 000000000111001001011111
@01C0 000000000111010011010001
@01C1 000000001000100010001000
@01C2 000000000110001100100101
@01C3 000000000100100111001101
@01C4 000000000111000011001100
@01C5 000000000100010010001101
@01C6 000000001000101101110000
@01C7 000000000100110100110001
@01C8 000000000011110010101110
@01C9 000000001000010110111111
@01CA 000000000111110001011011
@01CB 000000000111010001100111
@01CC 000000000111101111100010
@01CD 000000000100001000100001
@01CE 000000000111110100010001
@01CF 000000000100001110110011
@01D0 000000000111010010011100
@01D1 000000000110111111010110
@01D2 000000000111001111111110
@01D3 000000000100000011110011
@01D4 000000001000100000111111
@01D5 000000001000000111000110
@01D6 000000001001000110100010
@01D7 000000000100011100000000
@01D8 000000000101001110010111
@01D9 000000000110000011110010
@01DA 000000000111010110101000
@01DB 000000000100110101110111
@01DC 000000000110101001100011
@01DD 000000000111011110010111
@01DE 000000000100110101110111
@01DF 000000000111000100110000
@01E0 000000000011110010000011
@01E1 000000000111110001011011
@01E2 000000000100111010101100
@01E3 000000000100010111011110
@01E4 000000000110010010000011
@01E5 000000000011101111011001
@01E6 000000000111010000110010
@01E7 000000001000011110101111
@01E8 000000000011111111000000
@01E9 000000000100011011000101
@01EA 000000000111000100110000
@01EB 000000000111010010011100
@01EC 000000000101110100010111
@01ED 000000000111111010000100
@01EE 000000001001110011001000
@01EF 000000000101000100000010
@01F0 000000000101111000101001
@01F1 000000000110101110011100
@01F2 000000000011110010000011
@01F3 000000001001100011000011
@01F4 000000000101011100100110
@01F5 000000000110010101001010
@01F6 000000001000001101010101
@01F7 000000000110111110100101
@01F8 000000000011111010001000
@01F9 000000000111011010000010
@01FA 000000000110111100010011
@01FB 000000000110111000100101
@01FC 000000000100100010101000
@01FD 000000000110011100110100
@01FE 000000000111011101011111
@01FF 000000000011111001111001
@0200 000000000110111111010110
@0201 000000000100011001111000
@0202 000000000111100000111111
@0203 000000000110010111000011
@0204 000000000111010000110010
@0205 000000001000010001100101
@0206 000000001000110001010101
@0207 000000000110000111110110
@0208 000000001001001110011010
@0209 000000000111001111001001
@020A 000000000011111111110000
@020B 000000000110010001011100
@020C 000000000100110010111101
@020D 000000000011110100010011
@020E 000000000011111000000000
@020F 000000000101011011101010
@0210 000000000111010001100111
@0211 000000000011111110010000
@0212 000000000100110001100001
@0213 000000000011110100000101
@0214 000000000110010100100010
@0215 000000000011111111010000
@0216 000000001000001110011001
@0217 000000000100101110000000
@0218 000000000111010011010001
@0219 000000000110100001011011
@021A 000000000110110100001011
@021B 000000000111011011110000
@021C 000000000101100110100111
@021D 000000000100011111110000
@021E 000000000110010011010011
@021F 000000000111101001000100
@0220 000000000111100111010000
@0221 000000000111111100000001
@0222 000000000100000110111011
@0223 000000001001000011111101
@0224 000000000100011111110000
@0225 000000001000100111111000
@0226 000000000110100000000110
@0227 000000000110111000100101
@0228 000000000100001101001001
@0229 000000000111110000011111
@022A 000000000101001101000101
@022B 000000000110011001100110
@022C 000000000100100111110111
@022D 000000000100101000001101
@022E 000000001000011011011001
@022F 000000000101111010010001
@0230 000000000111101110100111
@0231 000000000100011111011100
@0232 000000001000011110101111
@0233 000000000100011001100100
@0234 000000000100010010001101
@0235 000000000111010110101000
@0236 000000001000100110101110
@0237 000000000111000010011010
@0238 000000000011110001001010
@0239 000000001000000110000100
@023A 000000000011111011110100
@023B 000000000100110001001011
@023C 000000000100001101001001
@023D 000000001000001110011001
@023E 000000000110101101101111
@023F 000000001000000100000010
@0240 000000000111011010000010
@0241 000000000110101010111100
@0242 000000000111100111010000
@0243 000000000100001100000010
@0244 000000000101000001010000
@0245 000000000111100101011100
@0246 000000000100101010111010
@0247 000000000110101000001011
@0248 000000001000111001111000
@0249 000000000111100111010000
@024A 000000000111001111001001
@024B 000000000011111000101101
@024C 000000000100000111011101
@024D 000000000101001001010100
@024E 000000000110011010001111
@024F 000000000100100001101010
@0250 000000000100010110111000
@0251 000000000011111001111001
@0252 000000000011111111000000
@0253 000000000111001011111001
@0254 000000000110101111001010
@0255 000000001001011010101000
@0256 000000000101001010001001
@0257 000000000100001100100101
@0258 000000000100101000100010
@0259 000000000111011100101000
@025A 000000000111000001101001
@025B 000000000111011010111001
@025C 000000000110011110001000
@025D 000000000111100001111000
@025E 000000001000011111110111
@025F 000000000111001011000110
@0260 000000000111100110010110
@0261 000000001010011100101111
@0262 000000000110011100110100
@0263 000000000011111011110100
@0264 000000000111101100110000
@0265 000000000111110011010100
@0266 000000000111000101100010
@0267 000000000111110000011111
@0268 000000000011110000011111
@0269 000000000100010011111100
@026A 000000000011110111000100
@026B 000000000110100011011011
@026C 000000000011101101001111
@026D 000000001001101101001100
@026E 000000000100010000001101
@026F 000000000111110000011111
@0270 000000000111110010010111
@0271 000000000111000010011010
@0272 000000000111000000000111
@0273 000000000110100101011101
@0274 000000000100101001001101
@0275 000000000110000111110110
@0276 000000000011111010011000
@0277 000000000110001111100111
@0278 000000000111011100101000
@0279 000000000111111110000000
@027A 000000001000000110000100
@027B 000000000011111100110010
@027C 000000000110111111010110
@027D 000000000111011010000010
@027E 000000000101010001110100
@027F 000000000100100110111000
@0280 000000000100100101100011
@0281 000000000100101001100011
@0282 000000000011101111110101
@0283 000000000110110010101110
@0284 000000000101101000100101
@0285 000000000110101010010000
@0286 000000000011100110110000
@0287 000000000110010101001010
@0288 000000001000101001000010
@0289 000000000110100110001000
@028A 000000000110111111010110
@028B 000000000111111001000110
@028C 000000000100101101010100
@028D 000000000110110100001011
@028E 000000000111000110010100
@028F 000000000100010100110100
@0290 000000000100010100001110
@0291 000000000100000010000001
@0292 000000000011101010101011
@0293 000000000110001011011001
@0294 000000000101100100001011
@0295 000000000100010111011110
@0296 000000000011101111011001
@0297 000000000101111001101110
@0298 000000000111101100110000
@0299 000000000110110001010010
@029A 000000000100000100000100
@029B 000000000110001010110010
@029C 000000000101011110111011
@029D 000000000111001111111110
@029E 000000001000010001100101
@029F 000000000111011010111001
@02A0 000000000100100011010001
@02A1 000000001000001111011100
@02A2 000000001000100100011010
@02A3 000000000111001110010101
@02A4 000000000110101101101111
@02A5 000000000110110001010010
@02A6 000000000011101100110011
@02A7 000000000110001001100111
@02A8 000000000110010101001010
@02A9 000000000111011010000010
@02AA 000000000111000100110000
@02AB 000000000111000111000111
@02AC 000000000101111011010111
@02AD 000000000110011110110010
@02AE 000000000110100110110100
@02AF 000000000111000011111110
@02B0 000000000110011001100110
@02B1 000000000111010000110010
@02B2 000000000110011011100001
@02B3 000000000111000000111000
@02B4 000000000110111010110011
@02B5 000000000101110111000001
@02B6 000000000100011000010111
@02B7 000000000111100000111111
@02B8 000000000101100010001111
@02B9 000000000110000000011000
@02BA 000000000100001101011010
@02BB 000000000101111111110100
@02BC 000000000111101001111111
@02BD 000000000101001000100000
@02BE 000000000101010000100000
@02BF 000000000110011110110010
@02C0 000000000110101011101001
@02C1 000000000111110110001100
@02C2 000000000101001100001111
@02C3 000000000100111111101100
@02C4 000000000110011101011110
@02C5 000000000011110100100010
@02C6 000000000111100011101010
@02C7 000000000100110000011101
@02C8 000000000111100101011100
@02C9 000000000011111001111001
@02CA 000000000100010010110010
@02CB 000000000110101001100011
@02CC 000000000100011001100100
@02CD 000000000011111001011011
@02CE 000000000100011110001011
@02CF 000000000100110010111101
@02D0 000000000110010101110010
@02D1 000000000100100011111010
@02D2 000000000101011000000001
@02D3 000000000101101000000101
@02D4 000000000100110000011101
@02D5 000000000110101110011100
@02D6 000000000011111110110000
@02D7 000000001000011011011001
@02D8 000000000110100101011101
@02D9 000000000100111100111110
@02DA 000000000011110010010001
@02DB 000000000100110111010101
@02DC 000000001000000001000000
@02DD 000000001000111001111000
@02DE 000000000110111010110011
@02DF 000000000111101000001010
@02E0 000000000100000010010001
@02E1 000000000101101111001001
@02E2 000000000111100011101010
@02E3 000000000111100100100011
@02E4 000000001000000101000011
@02E5 000000000110111010000100
@02E6 000000000110111101000100
@02E7 000000000100000110101010
@02E8 000000000110101101000010
@02E9 000000000100101100100111
@02EA 000000000111111011000011
@02EB 000000000101010101010101
@02EC 000000000110001011111111
@02ED 000000000100100011010001
@02EE 000000001000111110111000
@02EF 000000000111010101110010
@02F0 000000000110001011011001
@02F1 000000001000101011011000
@02F2 000000000111011010111001
@02F3 000000000111000000000111
@02F4 000000001000001110011001
@02F5 000000000101100011101100
@02F6 000000000011111110000000
@02F7 000000000110111010110011
@02F8 000000001001001001001001
@02F9 000000001000000011000001
@02FA 000000000101110100010111
@02FB 000000000101110000101100
@02FC 000000000100101011010000
@02FD 000000000111001010010010
@02FE 000000000110101111001010
@02FF 000000000111100011101010
@0300 000000001000000011000001
@0301 000000000100111110111010
@0302 000000000110011001100110
@0303 000000001000101100100100
@0304 000000000111011010000010
@0305 000000000110111000100101
@0306 000000001000010001100101
@0307 000000000110011000111101
@0308 000000000111000000111000
@0309 000000000110110011011101
@030A 000000000111001011000110
@030B 000000000110000100111100
@030C 000000000111100101011100
@030D 000000000110100110110100
@030E 000000000100101110000000
@030F 000000000011111111000000
@0310 000000000110110010000000
@0311 000000000110100100110001
@0312 000000000100011001111000
@0313 000000000110001100100101
@0314 000000000110110110010111
@0315 000000000100111100100110
@0316 000000000110110101101000
@0317 000000000110011100001011
@0318 000000000111001000101100
@0319 000000000100111001001100
@031A 000000000110000110101011
@031B 000000000111101111100010
@031C 000000000111110101001110
@031D 000000000111000011111110
@031E 000000001001010110100000
@031F 000000001010111001001100
@0320 000000000110011010111000
@0321 000000001010001100000110
@0322 000000001001001101000101
@0323 000000000100111111101100
@0324 000000000111100110010110
@0325 000000000111011110010111
@0326 000000000100000001100000
@0327 000000000100011100111100
@0328 000000000101101011100101
@0329 000000000111010100111100
@032A 000000000101001100101010
@032B 000000001001010110100000
@032C 000000000100101010100100
@032D 000000000111110011010100
@032E 000000001000100101100100
@032F 000000000110010101110010
@0330 000000001000001011001111
@0331 000000000110110100111010
@0332 000000000110010000110101
@0333 000000000100111000011100
@0334 000000001001011001001111
@0335 000000001000100101100100
@0336 000000000110100010110000
@0337 000000000110010111101100
@0338 000000001000010010101001
@0339 000000000111001111001001
@033A 000000001010011110011100
@033B 000000000101111000000110
@033C 000000001000101011011000
@033D 000000000100000100000100
@033E 000000000111101010111010
@033F 000000000110001101110010
@0340 000000000100001111101001
@0341 000000000111001111001001
@0342 000000000011110001001010
@0343 000000001010001000110111
@0344 000000000100001011001110
@0345 000000000100000010000001
@0346 000000000100101110000000
@0347 000000000111000111111001
@0348 000000000110110100111010
@0349 000000001010011001010101
@034A 000000001001011101011010
@034B 000000000111100001111000
@034C 000000001001001011110001
@034D 000000000111100000000111
@034E 000000000101101010100101
@034F 000000000100010011101001
@0350 000000000100011100111100
@0351 000000000111100011101010
@0352 000000000101110100010111
@0353 000000000111110110001100
@0354 000000000110101001100011
@0355 000000001000010000100001
@0356 000000000110001101001100
@0357 000000000011110110011000
@0358 000000000100000000100000
@0359 000000000111000011001100
@035A 000000000110100010000101
@035B 000000000101101010000100
@035C 000000000101111010010001
@035D 000000000100001110100001
@035E 000000000111010100000111
@035F 000000000101011011001101
@0360 000000000111001111111110
@0361 000000001010000101101011
@0362 000000000100010111011110
@0363 000000000111101100110000
@0364 000000000110001000011011
@0365 000000000110010100100010
@0366 000000000110100100000110
@0367 000000001001110000001001
@0368 000000000110101111001010
@0369 000000001001101101001100
@036A 000000000111100101011100
@036B 000000000110010111101100
@036C 000000000111110110001100
@036D 000000000100000100100101
@036E 000000000100001101011010
@036F 000000000100101111011010
@0370 000000000101101111001001
@0371 000000000110100001011011
@0372 000000000101111100011110
@0373 000000001000000110000100
@0374 000000000101011101100001
@0375 000000000111111010000100
@0376 000000000111101111100010
@0377 000000000111000111000111
@0378 000000001001010010011011
@0379 000000000100010111011110
@037A 000000000110111010000100
@037B 000000001001010110100000
@037C 000000000101000101001111
@037D 000000000111011001001011
@037E 000000000110011101011110
@037F 000000000100110101001000
@0380 000000000101101111001001
@0381 000000000110100111011111
@0382 000000000111000011111110
@0383 000000000111010110101000
@0384 000000000111111001000110
@0385 000000000100001001000011
@0386 000000000100001101011010
@0387 000000000110100101011101
@0388 000000000111000001101001
@0389 000000000100010101000110
@038A 000000000111011101011111
@038B 000000000100011010001011
@038C 000000000100000010110001
@038D 000000000110110110010111
@038E 000000001000000101000011
@038F 000000000111001011111001
@0390 000000000100110001100001
@0391 000000000101001010100100
@0392 000000000110101000110111
@0393 000000001000111000101001
@0394 000000001000100010001000
@0395 000000000011101100100101
@0396 000000000110101101000010
@0397 000000000110101111001010
@0398 000000000100101110101101
@0399 000000001000110010100010
@039A 000000000100101100100111
@039B 000000000110101010111100
@039C 000000000111100100100011
@039D 000000000101000101101001
@039E 000000000101000001101001
@039F 000000000011110110001001
@03A0 000000000011110100111111
@03A1 000000000101011011001101
@03A2 000000000111100100100011
@03A3 000000000100101011010000
@03A4 000000000110100010000101
@03A5 000000000100110001001011
@03A6 000000000110001000011011
@03A7 000000000110110100111010
@03A8 000000000111110001011011
@03A9 000000000111111000000111
@03AA 000000000110011010001111
@03AB 000000000111101001000100
@03AC 000000000110101101101111
@03AD 000000000101001001010100
@03AE 000000000111100000000111
@03AF 000000000100000100100101
@03B0 000000000111101110100111
@03B1 000000000101001100101010
@03B2 000000001001000011111101
@03B3 000000000100001111000101
@03B4 000000000100100110001101
@03B5 000000000100001110110011
@03B6 000000000101110111100100
@03B7 000000001000100100011010
@03B8 000000000110001001000001
@03B9 000000000111001000101100
@03BA 000000000011110111010011
@03BB 000000000101111000101001
@03BC 000000000110100110001000
@03BD 000000000100111000110100
@03BE 000000000011101011000110
@03BF 000000000100011011101101
@03C0 000000000100100010101000
@03C1 000000000100011010001011
@03C2 000000000100001000110010
@03C3 000000000100011011000101
@03C4 000000000100000110001001
@03C5 000000000100011111000111
@03C6 000000000100011100000000
@03C7 000000000100100011010001
@03C8 000000000101101111001001
@03C9 000000000110100010000101
@03CA 000000000111000011111110
@03CB 000000000100000110111011
@03CC 000000000101011000000001
@03CD 000000000100110110100110
@03CE 000000000110100100110001
@03CF 000000000111011100101000
@03D0 000000000111110110001100
@03D1 000000000110011110001000
@03D2 000000000100000110011010
@03D3 000000000110011111011100
@03D4 000000001001000001011010
@03D5 000000000111010101110010
@03D6 000000001000110011110000
@03D7 000000000110101111001010
@03D8 000000000110110100001011
@03D9 000000000110101100010101
@03DA 000000000111011100101000
@03DB 000000001001000000001001
@03DC 000000001000110011110000
@03DD 000000000111101110100111
@03DE 000000000110100000110000
@03DF 000000000111001100101101
@03E0 000000000111000001101001
@03E1 000000000011111110100000
@03E2 000000000111100011101010
@03E3 000000000100001100010100
@03E4 000000000111110011010100
@03E5 000000000111100000000111
@03E6 000000000100101100111110
@03E7 000000000111000000111000
@03E8 000000000111001101100001
@03E9 000000000101011011001101
@03EA 000000000101110001001101
@03EB 000000000100110101110111
@03EC 000000001000000110000100
@03ED 000000000111001010010010
@03EE 000000000110000100111100
@03EF 000000000110111010000100
@03F0 000000000111111100000001
@03F1 000000000110000111110110
@03F2 000000000111111011000011
@03F3 000000000111101001000100
@03F4 000000000110111010000100
@03F5 000000001000001010001100
@03F6 000000000100011110001011
@03F7 000000000110101010010000
@03F8 000000000100110011101011
@03F9 000000000111011111001111
@03FA 000000000111001100101101
@03FB 000000000110110110010111
@03FC 000000000111010101110010
@03FD 000000000111100110010110
@03FE 000000000110010011111010
@03FF 000000000100101101010100
@0400 000000000100010001010110
@0401 000000000100100110001101
@0402 000000000101111110001000
@0403 000000000101101101000110
@0404 000000000111001111111110
@0405 000000000100001101111110
@0406 000000000111101111100010
@0407 000000000110001101001100
@0408 000000000101101100000101
@0409 000000000101011001011000
@040A 000000000111100110010110
@040B 000000000110101011101001
@040C 000000000111100001111000
@040D 000000000111100100100011
@040E 000000000011111011110100
@040F 000000000100011011011001
@0410 000000000110111101000100
@0411 000000001000100000111111
